group clipper-zone
115486073 100657885
115385252 100725252
115379006 100734600
114490994 100734600
114484748 100725252
114383927 100657885
114265000 100634229
113065000 100634229
112946073 100657885
112845252 100725252
112839006 100734600
111950994 100734600
111944748 100725252
111843927 100657885
111725000 100634229
110525000 100634229
110406073 100657885
110305252 100725252
110299006 100734600
109410994 100734600
109404748 100725252
109303927 100657885
109185000 100634229
107985000 100634229
107866073 100657885
107765252 100725252
107759006 100734600
106870994 100734600
106864748 100725252
106763927 100657885
106645000 100634229
105445000 100634229
105326073 100657885
105225252 100725252
105219006 100734600
104330994 100734600
104324748 100725252
104223927 100657885
104105000 100634229
102905000 100634229
102786073 100657885
102685252 100725252
102679006 100734600
101790994 100734600
101784748 100725252
101683927 100657885
101565000 100634229
100365000 100634229
100246073 100657885
100145252 100725252
100077885 100826073
100054229 100945000
100054229 101845000
100077885 101963927
100145252 102064748
100246073 102132115
100365000 102155771
101565000 102155771
101683927 102132115
101784748 102064748
101790994 102055400
102679006 102055400
102685252 102064748
102786073 102132115
102905000 102155771
104105000 102155771
104223927 102132115
104324748 102064748
104330994 102055400
105219006 102055400
105225252 102064748
105326073 102132115
105445000 102155771
106645000 102155771
106763927 102132115
106864748 102064748
106870994 102055400
107759006 102055400
107765252 102064748
107866073 102132115
107985000 102155771
109185000 102155771
109303927 102132115
109404748 102064748
109410994 102055400
110299006 102055400
110305252 102064748
110406073 102132115
110525000 102155771
111725000 102155771
111843927 102132115
111944748 102064748
111950994 102055400
112839006 102055400
112845252 102064748
112946073 102132115
113065000 102155771
114265000 102155771
114383927 102132115
114484748 102064748
114490994 102055400
115379006 102055400
115385252 102064748
115486073 102132115
115605000 102155771
116805000 102155771
116923927 102132115
117024748 102064748
117030994 102055400
117919006 102055400
117925252 102064748
118026073 102132115
118084600 102143757
118084600 102404100
118134870 102656824
118278027 102871073
118492276 103014230
118745000 103064500
145361746 103064500
146024600 103727426
146024600 103732893
145976442 103742472
145613866 103984737
145371601 104347313
145286529 104775000
145371601 105202687
145613866 105565263
145976442 105807528
146404129 105892600
146965871 105892600
147393558 105807528
147756134 105565263
147998399 105202687
148011114 105138761
150188516 105138761
150195546 105195299
150456520 105666708
150878030 106002363
151395904 106151163
151612600 105999825
151612600 104927400
151917400 104927400
151917400 105999825
152134096 106151163
152651970 106002363
153073480 105666708
153334454 105195299
153341484 105138761
153228637 104927400
151917400 104927400
151612600 104927400
150301363 104927400
150188516 105138761
148011114 105138761
148083471 104775000
148011115 104411239
150188516 104411239
150301363 104622600
151612600 104622600
151612600 103550175
151917400 103550175
151917400 104622600
153228637 104622600
153341484 104411239
153334454 104354701
153073480 103883292
152651970 103547637
152134096 103398837
151917400 103550175
151612600 103550175
151395904 103398837
150878030 103547637
150456520 103883292
150195546 104354701
150188516 104411239
148011115 104411239
147998399 104347313
147756134 103984737
147393558 103742472
147345400 103732893
147345400 103453900
147320745 103329953
147295144 103201209
147295133 103201193
147295130 103201176
147228711 103101773
147151999 102986952
146698521 102533425
147151973 102079973
147295130 101865724
147309383 101794068
147345400 101613000
147345400 101208452
147520164 101091679
147776194 100708502
147866100 100256515
147866100 99692285
147776194 99240298
147520164 98857121
147136987 98601091
146685000 98511185
146233013 98601091
145849836 98857121
145593806 99240298
145503900 99692285
145503900 100256515
145593806 100708502
145849836 101091679
146024600 101208452
146024600 101339454
145620354 101743700
132934304 101743700
132943600 101721257
132943600 100634800
132791200 100482400
131851400 100482400
131851400 101743700
131546600 101743700
131546600 100482400
130606800 100482400
130454400 100634800
130454400 101721257
130463696 101743700
129556562 101743700
129573115 101718927
129596771 101600000
129596771 99060000
129573115 98941073
129571559 98938743
130454400 98938743
130454400 100025200
130606800 100177600
131546600 100177600
131546600 98602800
131851400 98602800
131851400 100177600
132791200 100177600
132943600 100025200
132943600 98938743
132850794 98714689
132679311 98543206
132455257 98450400
132003800 98450400
131851400 98602800
131546600 98602800
131394200 98450400
130942743 98450400
130718689 98543206
130547206 98714689
130454400 98938743
129571559 98938743
129505748 98840252
129404927 98772885
129286000 98749229
128016000 98749229
127897073 98772885
127796252 98840252
127728885 98941073
127705229 99060000
127705229 99631009
127484000 99409780
127484000 97607933
127610856 97481299
127725170 97205999
127725430 96907909
127611596 96632410
127400999 96421444
127307853 96382767
129000720 94689900
135390400 94689900
135390400 94771257
135483206 94995311
135654689 95166794
135878743 95259600
136610200 95259600
136762600 95107200
136762600 94537500
137067400 94537500
137067400 95107200
137219800 95259600
137951257 95259600
138175311 95166794
138346794 94995311
138439600 94771257
138439600 94689900
138287200 94537500
137067400 94537500
136762600 94537500
135542800 94537500
135390400 94689900
129000720 94689900
130707620 92983000
135689229 92983000
135689229 93350000
135709120 93450000
135689229 93550000
135689229 93668899
135654689 93683206
135483206 93854689
135390400 94078743
135390400 94160100
135542800 94312500
136762600 94312500
136762600 94310771
137067400 94310771
137067400 94312500
138287200 94312500
138439600 94160100
138439600 94078743
138346794 93854689
138175311 93683206
138140771 93668899
138140771 93550000
138120880 93450000
138131660 93395800
148305667 93395800
148464211 94192853
148915705 94868562
149591414 95320056
150388467 95478600
152023933 95478600
152820986 95320056
153496695 94868562
153948189 94192853
154106733 93395800
153948189 92598747
153496695 91923038
152820986 91471544
152023933 91313000
150388467 91313000
149591414 91471544
148915705 91923038
148464211 92598747
148305667 93395800
138131660 93395800
138140771 93350000
138140771 92900000
138120880 92800000
138140771 92700000
138140771 92250000
138120880 92150000
138140771 92050000
138140771 91683000
138160200 91683000
138354603 91644331
138519410 91534210
140540010 89513610
140650131 89348803
140688800 89154400
140688800 77406200
140650131 77211797
140540011 77046990
131857120 68364100
155790900 68364100
155790900 83049579
155755100 82996001
150431599 77672501
150118466 77463271
149749100 77389800
147625771 77389800
147625771 75875000
147602115 75756073
147534748 75655252
147433927 75587885
147315000 75564229
143515000 75564229
143396073 75587885
143295252 75655252
143227885 75756073
143204229 75875000
143204229 80835000
143227885 80953927
143295252 81054748
143396073 81122115
143478350 81138481
143431073 81147885
143330252 81215252
143262885 81316073
143239229 81435000
143239229 82875000
143262885 82993927
143330252 83094748
143384800 83131196
143384800 83415529
143329471 83498334
143256000 83867700
143256000 86163832
142532912 86646984
142015345 87421577
141833600 88335272
141833600 89464728
142015345 90378423
142532912 91153016
143307505 91670583
144221200 91852328
145134895 91670583
145909488 91153016
146427055 90378423
146608800 89464728
146608800 89423265
146870045 89423265
146935425 89672896
147403549 90480525
148145106 91047534
149047200 91287600
149555200 91287600
149555200 89052400
146969602 89052400
146870045 89423265
146608800 89423265
146608800 88376735
146870045 88376735
146969602 88747600
149555200 88747600
149555200 86512400
149047200 86512400
148145106 86752466
147403549 87319475
146935425 88127104
146870045 88376735
146608800 88376735
146608800 88335272
146427055 87421577
145909488 86646984
145186400 86163832
145186400 84191072
145241729 84108266
145315200 83738900
145315200 83346699
145498600 83163299
145518430 83133622
145561073 83162115
145680000 83185771
147280000 83185771
147398927 83162115
147499748 83094748
147567115 82993927
147590771 82875000
147590771 81435000
147567115 81316073
147499748 81215252
147398927 81147885
147351650 81138481
147433927 81122115
147534748 81054748
147602115 80953927
147625771 80835000
147625771 79320200
149349302 79320200
152431589 82402488
152023933 82321400
150388467 82321400
149591414 82479944
148915705 82931438
148464211 83607147
148305667 84404200
148464211 85201253
148915705 85876962
149591414 86328456
150388467 86487000
152023933 86487000
152820986 86328456
153496695 85876962
153948189 85201253
154106733 84404200
154025645 83996544
154107400 84078299
154107400 87998541
153933137 87823974
153466527 87630221
152961290 87629780
152494342 87822718
152373352 87943498
152011651 87319475
151270094 86752466
150368000 86512400
149860000 86512400
149860000 88747600
151942933 88747600
151942667 89052400
149860000 89052400
149860000 91287600
150368000 91287600
151270094 91047534
152011651 90480525
152373277 89856632
152492463 89976026
152959073 90169779
153464310 90170220
153931258 89977282
154107400 89801447
154107400 97956401
153054602 99009200
152701780 99009200
152600164 98857121
152216987 98601091
151765000 98511185
151313013 98601091
150929836 98857121
150673806 99240298
150583900 99692285
150583900 100256515
150673806 100708502
150929836 101091679
151313013 101347709
151765000 101437615
152216987 101347709
152600164 101091679
152701780 100939600
153454400 100939600
153823766 100866129
154136899 100656899
155755099 99038700
155790900 98985120
155790900 109435900
86144100 109435900
86144100 106306248
87033100 106306248
87033100 107053752
87126873 107525180
87393915 107924837
87793572 108191879
88265000 108285652
88736428 108191879
89136085 107924837
89403127 107525180
89496900 107053752
89496900 106306248
89403127 105834820
89136085 105435163
88736428 105168121
88265000 105074348
87793572 105168121
87393915 105435163
87126873 105834820
87033100 106306248
86144100 106306248
86144100 102012477
87451840 102012477
87768259 102778270
88353648 103364682
89118888 103682437
89947477 103683160
90713270 103366741
91299682 102781352
91617437 102016112
91618160 101187523
91301741 100421730
90716352 99835318
89951112 99517563
89122523 99516840
88356730 99833259
87770318 100418648
87452563 101183888
87451840 102012477
86144100 102012477
86144100 95604129
99847400 95604129
99847400 96165871
99932472 96593558
100174737 96956134
100304600 97042905
100304600 97246243
100246073 97257885
100145252 97325252
100077885 97426073
100054229 97545000
100054229 98445000
100077885 98563927
100145252 98664748
100246073 98732115
100365000 98755771
101565000 98755771
101683927 98732115
101784748 98664748
101852115 98563927
101875771 98445000
101875771 97545000
101852115 97426073
101784748 97325252
101683927 97257885
101625400 97246243
101625400 97042905
101755263 96956134
101997528 96593558
102082600 96165871
102082600 95604129
102387400 95604129
102387400 96165871
102472472 96593558
102714737 96956134
102844600 97042905
102844600 97246243
102786073 97257885
102685252 97325252
102617885 97426073
102594229 97545000
102594229 98445000
102617885 98563927
102685252 98664748
102786073 98732115
102905000 98755771
104105000 98755771
104223927 98732115
104324748 98664748
104392115 98563927
104415771 98445000
104415771 97545000
104392115 97426073
104324748 97325252
104223927 97257885
104165400 97246243
104165400 97042905
104295263 96956134
104537528 96593558
104622600 96165871
104622600 95604129
104927400 95604129
104927400 96165871
105012472 96593558
105254737 96956134
105384600 97042905
105384600 97246243
105326073 97257885
105225252 97325252
105157885 97426073
105134229 97545000
105134229 98445000
105157885 98563927
105225252 98664748
105326073 98732115
105445000 98755771
106645000 98755771
106763927 98732115
106864748 98664748
106932115 98563927
106955771 98445000
106955771 97545000
106932115 97426073
106864748 97325252
106763927 97257885
106705400 97246243
106705400 97042905
106835263 96956134
107077528 96593558
107162600 96165871
107162600 95604129
107467400 95604129
107467400 96165871
107552472 96593558
107794737 96956134
107924600 97042905
107924600 97246243
107866073 97257885
107765252 97325252
107697885 97426073
107674229 97545000
107674229 98445000
107697885 98563927
107765252 98664748
107866073 98732115
107985000 98755771
109185000 98755771
109303927 98732115
109404748 98664748
109472115 98563927
109495771 98445000
109495771 97545000
109472115 97426073
109404748 97325252
109303927 97257885
109245400 97246243
109245400 97042905
109375263 96956134
109617528 96593558
109702600 96165871
109702600 95604129
110007400 95604129
110007400 96165871
110092472 96593558
110334737 96956134
110464600 97042905
110464600 97246243
110406073 97257885
110305252 97325252
110237885 97426073
110214229 97545000
110214229 98445000
110237885 98563927
110305252 98664748
110406073 98732115
110525000 98755771
111725000 98755771
111843927 98732115
111944748 98664748
112012115 98563927
112035771 98445000
112035771 97545000
112012115 97426073
111944748 97325252
111843927 97257885
111785400 97246243
111785400 97042905
111915263 96956134
112157528 96593558
112242600 96165871
112242600 95604129
112547400 95604129
112547400 96165871
112632472 96593558
112874737 96956134
113004600 97042905
113004600 97246243
112946073 97257885
112845252 97325252
112777885 97426073
112754229 97545000
112754229 98445000
112777885 98563927
112845252 98664748
112946073 98732115
113065000 98755771
114265000 98755771
114383927 98732115
114484748 98664748
114552115 98563927
114575771 98445000
114575771 97545000
114552115 97426073
114484748 97325252
114383927 97257885
114325400 97246243
114325400 97042905
114455263 96956134
114697528 96593558
114782600 96165871
114782600 95604129
114697528 95176442
114455263 94813866
114092687 94571601
113665000 94486529
113237313 94571601
112874737 94813866
112632472 95176442
112547400 95604129
112242600 95604129
112157528 95176442
111915263 94813866
111552687 94571601
111125000 94486529
110697313 94571601
110334737 94813866
110092472 95176442
110007400 95604129
109702600 95604129
109617528 95176442
109375263 94813866
109012687 94571601
108585000 94486529
108157313 94571601
107794737 94813866
107552472 95176442
107467400 95604129
107162600 95604129
107077528 95176442
106835263 94813866
106472687 94571601
106045000 94486529
105617313 94571601
105254737 94813866
105012472 95176442
104927400 95604129
104622600 95604129
104537528 95176442
104295263 94813866
103932687 94571601
103505000 94486529
103077313 94571601
102714737 94813866
102472472 95176442
102387400 95604129
102082600 95604129
101997528 95176442
101755263 94813866
101392687 94571601
100965000 94486529
100537313 94571601
100174737 94813866
99932472 95176442
99847400 95604129
86144100 95604129
86144100 85648800
94005400 85648800
94005400 86100257
94098206 86324311
94269689 86495794
94493743 86588600
95580200 86588600
95732600 86436200
95732600 85496400
96037400 85496400
96037400 86436200
96189800 86588600
97276257 86588600
97500311 86495794
97671794 86324311
97764600 86100257
97764600 85648800
97612200 85496400
96037400 85496400
95732600 85496400
94157800 85496400
94005400 85648800
86144100 85648800
86144100 84587743
94005400 84587743
94005400 85039200
94157800 85191600
95732600 85191600
95732600 84251800
96037400 84251800
96037400 85191600
97612200 85191600
97764600 85039200
97764600 84587743
97671794 84363689
97500311 84192206
97276257 84099400
96189800 84099400
96037400 84251800
95732600 84251800
95580200 84099400
94493743 84099400
94269689 84192206
94098206 84363689
94005400 84587743
86144100 84587743
86144100 69850000
86975334 69850000
86975334 72390000
87002933 72528748
87081527 72646373
87199152 72724967
87299800 72744987
87299800 73253900
87373271 73623266
87582501 73936399
87895634 74145629
88265000 74219100
88875035 74219100
88356730 74433259
87770318 75018648
87452563 75783888
87451840 76612477
87768259 77378270
88353648 77964682
89118888 78282437
89947477 78283160
90713270 77966741
91299682 77381352
91617437 76616112
91618088 75870386
94919800 79172099
94919800 81298434
94615000 81298434
94476252 81326033
94358627 81404627
94280033 81522252
94252434 81661000
94252434 82931000
94280033 83069748
94358627 83187373
94476252 83265967
94615000 83293566
97155000 83293566
97293748 83265967
97411373 83187373
97489967 83069748
97498123 83028743
121910400 83028743
121910400 83110100
122062800 83262500
123282600 83262500
123282600 82692800
123130200 82540400
122398743 82540400
122174689 82633206
122003206 82804689
121910400 83028743
97498123 83028743
97517566 82931000
97517566 81661000
97489967 81522252
97411373 81404627
97293748 81326033
97155000 81298434
96850200 81298434
96850200 78772300
96776729 78402934
96776729 78402933
96567499 78089800
91360754 72883055
91783848 72657274
92166405 72191769
92226414 71994425
92473915 72364837
92873572 72631879
93345000 72725652
93816428 72631879
94216085 72364837
94483127 71965180
94576900 71493752
94576900 70746248
94653100 70746248
94653100 71493752
94746873 71965180
95013915 72364837
95413572 72631879
95885000 72725652
96356428 72631879
96756085 72364837
97023127 71965180
97116900 71493752
97116900 70746248
97193100 70746248
97193100 71493752
97286873 71965180
97553915 72364837
97953572 72631879
98425000 72725652
98896428 72631879
99296085 72364837
99563127 71965180
99656900 71493752
99656900 70746248
99733100 70746248
99733100 71493752
99826873 71965180
100093915 72364837
100493572 72631879
100965000 72725652
101436428 72631879
101836085 72364837
102103127 71965180
102196900 71493752
102196900 70746248
102273100 70746248
102273100 71493752
102366873 71965180
102633915 72364837
103033572 72631879
103505000 72725652
103976428 72631879
104376085 72364837
104643127 71965180
104736900 71493752
104736900 70746248
104643127 70274820
104376085 69875163
103976428 69608121
103505000 69514348
103033572 69608121
102633915 69875163
102366873 70274820
102273100 70746248
102196900 70746248
102103127 70274820
101836085 69875163
101436428 69608121
100965000 69514348
100493572 69608121
100093915 69875163
99826873 70274820
99733100 70746248
99656900 70746248
99563127 70274820
99296085 69875163
98896428 69608121
98425000 69514348
97953572 69608121
97553915 69875163
97286873 70274820
97193100 70746248
97116900 70746248
97023127 70274820
96756085 69875163
96356428 69608121
95885000 69514348
95413572 69608121
95013915 69875163
94746873 70274820
94653100 70746248
94576900 70746248
94483127 70274820
94216085 69875163
93816428 69608121
93345000 69514348
92873572 69608121
92473915 69875163
92226414 70245575
92166405 70048231
91783848 69582726
91252270 69299053
91194731 69290643
90957400 69401215
90957400 70967600
92113100 70967600
92113100 71272400
90957400 71272400
90957400 72510129
90735966 72362171
90675230 72350090
90652600 72345589
90652600 71272400
89554666 71272400
89554666 70967600
90652600 70967600
90652600 69401215
90415269 69290643
90357730 69299053
89826152 69582726
89554666 69913077
89554666 69850000
89527067 69711252
89448473 69593627
89330848 69515033
89192100 69487434
87337900 69487434
87199152 69515033
87081527 69593627
87002933 69711252
86975334 69850000
86144100 69850000
86144100 68364100
111015880 68364100

poly 1
8
123587400 94312500
124793280 94312500
124614180 94491600
122644020 94491600
122464920 94312500
123282600 94312500
123282600 94310771
123587400 94310771

poly 1
46
137627100 83487500
137067400 83487500
137067400 83489229
136762600 83489229
136762600 83487500
135542800 83487500
135390400 83639900
135390400 83721257
135483206 83945311
135654689 84116794
135689229 84131101
135689229 84250000
135709120 84350000
135689229 84450000
135689229 84817000
134499200 84817000
134304797 84855669
134139990 84965789
124959600 94146180
124959600 94078743
124866794 93854689
124695311 93683206
124660771 93668899
124660771 93550000
124640880 93450000
124660771 93350000
124660771 92900000
124640880 92800000
124660771 92700000
124660771 92250000
124640880 92150000
124660771 92050000
124660771 91600000
124640880 91500000
124660771 91400000
124660771 91033000
126393267 91033000
126519901 91159856
126795201 91274170
127093291 91274430
127368790 91160596
127579756 90949999
127694070 90674699
127694228 90494093
134838221 83350100
137627100 83350100

poly 1
6
116719780 93895600
115672920 93895600
113885196 92107876
114073247 92070471
114419342 91839218
114517097 91692917

poly 1
14
121830590 92834210
121995397 92944331
122189800 92983000
122209229 92983000
122209229 93350000
122229120 93450000
122209229 93550000
122209229 93668899
122174689 93683206
122005158 93852738
119696528 91544108
119730595 91493123
119811800 91084876
119811800 90815420

poly 1
10
118348190 92912010
118512997 93022131
118707400 93060800
118792180 93060800
119070980 93339600
117600620 93339600
116378237 92117217
116613247 92070471
116959342 91839218
117085936 91649756

poly 1
16
135161800 86625000
135161800 87041400
135200469 87235803
135226660 87275000
135200469 87314197
135161800 87508600
135161800 90525000
135200469 90719403
135310590 90884210
135475397 90994331
135669800 91033000
135689229 91033000
135689229 91317000
130428300 91317000
130421710 91318311
135173415 86566606

poly 1
6
122209229 90750000
122229120 90850000
122212297 90934577
121899573 90621853
122102591 90622030
122209229 90577968

poly 1
9
112679405 90116877
112605362 90489119
112576410 90445790
112411603 90335669
112217200 90297000
112146424 90297000
112110595 90116877
112024148 89987500
112765852 89987500

poly 1
9
117759405 90116877
117685362 90489119
117656410 90445790
117491603 90335669
117297200 90297000
117226424 90297000
117190595 90116877
117104148 89987500
117845852 89987500

poly 1
9
115219405 90116877
115145362 90489119
115116410 90445790
114951603 90335669
114757200 90297000
114686424 90297000
114650595 90116877
114564148 89987500
115305852 89987500

poly 1
52
128410318 69938648
128092563 70703888
128091840 71532477
128408259 72298270
128993648 72884682
129488782 73090279
129382930 73345201
129382670 73643291
129496504 73918790
129707101 74129756
129982401 74244070
130163008 74244228
131405388 75486608
131282210 75537504
131071244 75748101
130956930 76023401
130956670 76321491
131070504 76596990
131281101 76807956
131556401 76922270
131854491 76922530
132044005 76844225
137533880 82334100
134627800 82334100
134465650 82366354
134433396 82372769
134268589 82482890
126975754 89775726
126796509 89775570
126521010 89889404
126393190 90017000
124660771 90017000
124660771 89733000
124680200 89733000
124874603 89694331
125039410 89584210
125562510 89061110
125672631 88896304
125711300 88701900
125711300 72510089
125893572 72631879
126365000 72725652
126836428 72631879
127236085 72364837
127503127 71965180
127596900 71493752
127596900 70746248
127503127 70274820
127236085 69875163
126836428 69608121
126437152 69528700
128820982 69528700

poly 1
6
109459648 89950832
109339342 89770782
108993247 89539529
108805196 89502124
108842620 89464700
109945779 89464700

poly 1
30
122209229 86850000
122229120 86950000
122209229 87050000
122209229 87500000
122229120 87600000
122209229 87700000
122209229 88067000
122189800 88067000
121995397 88105669
121830590 88215790
121720469 88380597
121681800 88575000
121681800 89174410
121530310 89237004
121319344 89447601
121205030 89722901
121204852 89927132
119875210 88597490
119710403 88487369
119516000 88448700
108632200 88448700
108470050 88480954
108437796 88487369
108272990 88597490
106919648 89950832
106799342 89770782
106453247 89539529
106218237 89492783
109228021 86483000
122209229 86483000

poly 1
6
104357097 89917083
104259342 89770782
103913247 89539529
103678237 89492783
107338021 85833000
108441179 85833000

poly 1
5
124695300 88491480
124660771 88526009
124660771 88433000
124680200 88433000
124695300 88429996

poly 1
9
139164500 77827220
139164500 81808880
130881374 73525754
130881530 73346509
130788055 73120283
131353270 72886741
131939682 72301352
132257437 71536112
132257974 70920694

poly 1
6
145561073 81147885
145498343 81189800
145331657 81189800
145268927 81147885
145258299 81145771
145571701 81145771

poly 1
9
123353572 72631879
123825000 72725652
124296428 72631879
124586399 72438127
124612969 72571703
124695300 72694920
124695300 74530680
123050300 72885680
123050300 72429239

poly 1
7
109986873 71965180
110144643 72201300
109565357 72201300
109723127 71965180
109790196 71628000
109842300 71628000
109916854 71613170

poly 1
36
117118395 69938485
117076085 69875163
116676428 69608121
116205000 69514348
115733572 69608121
115333915 69875163
115066873 70274820
114973100 70746248
114973100 71493752
115066873 71965180
115224643 72201300
114645357 72201300
114803127 71965180
114896900 71493752
114896900 70746248
114803127 70274820
114536085 69875163
114136428 69608121
113665000 69514348
113193572 69608121
112793915 69875163
112526873 70274820
112433100 70746248
112433100 71493752
112526873 71965180
112684643 72201300
112105357 72201300
112263127 71965180
112356900 71493752
112356900 70746248
112263127 70274820
111996085 69875163
111596428 69608121
111273027 69543793
111796420 69020400
118036480 69020400

poly 1
11
123353572 69608121
122953915 69875163
122686873 70274820
122616854 70626830
122542300 70612000
122490196 70612000
122423127 70274820
122156085 69875163
121756428 69608121
121357152 69528700
123752848 69528700

poly 1
11
125893572 69608121
125493915 69875163
125226873 70274820
125156854 70626830
125082300 70612000
125030196 70612000
124963127 70274820
124696085 69875163
124296428 69608121
123897152 69528700
126292848 69528700


shape 5 thermal-holes polyset 15
poly 1
4
131851402 102209600
131546598 102209600
131546598 100502400
131851402 100502400

poly 1
4
123587402 95259600
123282598 95259600
123282598 94597400
123587402 94597400

poly 1
4
123262600 94577402
121910400 94577402
121910400 94272598
123262600 94272598

poly 1
4
124959600 94577402
123607400 94577402
123607400 94272598
124959600 94272598

poly 1
4
137067402 94252600
136762598 94252600
136762598 93590400
137067402 93590400

poly 1
4
123587402 94252600
123282598 94252600
123282598 93590400
123587402 93590400

poly 1
4
152603200 89052402
149880000 89052402
149880000 88747598
152603200 88747598

poly 1
4
137067402 84209600
136762598 84209600
136762598 83547400
137067402 83547400

poly 1
4
123587402 84209600
123282598 84209600
123282598 83547400
123587402 83547400

poly 1
4
138439600 83527402
137087400 83527402
137087400 83222598
138439600 83222598

poly 1
4
124959600 83527402
123607400 83527402
123607400 83222598
124959600 83222598

poly 1
4
137067402 83202600
136762598 83202600
136762598 82540400
137067402 82540400

poly 1
4
90957402 72999600
90652598 72999600
90652598 71292400
90957402 71292400

poly 1
4
92341700 71272402
90977400 71272402
90977400 70967598
92341700 70967598

poly 1
4
90632600 71272402
89268300 71272402
89268300 70967598
90632600 70967598


shape 5 th_fractured polyset 24
poly 1
27
157378400 111023400
84556600 111023400
84556600 67945000
85305900 67945000
85305900 109855000
85337802 110015383
85428652 110151348
85564617 110242198
85725000 110274100
156210000 110274100
156370383 110242198
156506348 110151348
156597198 110015383
156629100 109855000
156629100 67945000
156597198 67784617
156506348 67648652
156370383 67557802
156210000 67525900
85725000 67525900
85564617 67557802
85428652 67648652
85337802 67784617
85305900 67945000
84556600 67945000
84556600 66776600
157378400 66776600

poly 1
1604
109483090 69896890
109476846 69906234
109456085 69875163
109056428 69608121
108585000 69514348
108113572 69608121
107713915 69875163
107446873 70274820
107376854 70626830
107302300 70612000
107250196 70612000
107183127 70274820
106916085 69875163
106516428 69608121
106045000 69514348
105573572 69608121
105173915 69875163
104906873 70274820
104813100 70746248
104813100 71493752
104906873 71965180
105173915 72364837
105573572 72631879
106045000 72725652
106516428 72631879
106916085 72364837
106936846 72333766
106943090 72343110
107668490 73068511
107833297 73178631
108027700 73217300
116712500 73217300
116906903 73178631
117071710 73068510
117834210 72306010
117834409 72305712
117873915 72364837
118273572 72631879
118745000 72725652
119216428 72631879
119616085 72364837
119883127 71965180
119976900 71493752
119976900 70746248
119883127 70274820
119616085 69875163
119216428 69608121
118940487 69553233
118965020 69528700
121212848 69528700
120813572 69608121
120413915 69875163
120146873 70274820
120053100 70746248
120053100 71493752
120146873 71965180
120413915 72364837
120813572 72631879
121285000 72725652
121756428 72631879
122034300 72446211
122034300 73096100
122072969 73290503
122183090 73455310
124172200 75444420
124172200 82540400
123739800 82540400
123587400 82692800
123587400 83262500
123607400 83262500
123607400 83487500
123587400 83487500
123587400 83489229
123282600 83489229
123282600 83487500
122062800 83487500
121910400 83639900
121910400 83721257
122003206 83945311
122174689 84116794
122209229 84131101
122209229 84250000
122229120 84350000
122209229 84450000
122209229 84817000
107127600 84817000
106933197 84855669
106933195 84855670
106933196 84855670
106768389 84965790
101817097 89917083
101719342 89770782
101373247 89539529
100965000 89458324
100556753 89539529
100210658 89770782
99979405 90116877
99898200 90525124
99898200 91084876
99979405 91493123
100210658 91839218
100556753 92070471
100965000 92151676
101373247 92070471
101719342 91839218
101950595 91493123
101986424 91313000
102057200 91313000
102251603 91274331
102416410 91164210
102445362 91120881
102519405 91493123
102750658 91839218
103096753 92070471
103505000 92151676
103913247 92070471
104259342 91839218
104490595 91493123
104526424 91313000
104597200 91313000
104791603 91274331
104956410 91164210
104985362 91120881
105059405 91493123
105290658 91839218
105636753 92070471
106045000 92151676
106453247 92070471
106799342 91839218
107030595 91493123
107066424 91313000
107137200 91313000
107331603 91274331
107496410 91164210
107525362 91120881
107599405 91493123
107830658 91839218
108176753 92070471
108585000 92151676
108993247 92070471
109339342 91839218
109570595 91493123
109606424 91313000
109677200 91313000
109871603 91274331
110036410 91164210
110065362 91120881
110139405 91493123
110370658 91839218
110716753 92070471
111125000 92151676
111533247 92070471
111879342 91839218
111999648 91659168
115103290 94762810
115268096 94872931
115300350 94879346
115362698 94891748
115172472 95176442
115087400 95604129
115087400 96165871
115172472 96593558
115414737 96956134
115544600 97042905
115544600 97246243
115486073 97257885
115385252 97325252
115317885 97426073
115294229 97545000
115294229 98445000
115317885 98563927
115385252 98664748
115486073 98732115
115605000 98755771
116805000 98755771
116923927 98732115
117024748 98664748
117092115 98563927
117115771 98445000
117115771 97545000
117092115 97426073
117024748 97325252
116923927 97257885
116865400 97246243
116865400 97042905
116995263 96956134
117237528 96593558
117322600 96165871
117322600 95604129
117237528 95176442
117060567 94911600
117889433 94911600
117712472 95176442
117627400 95604129
117627400 96165871
117712472 96593558
117954737 96956134
118084600 97042905
118084600 97246243
118026073 97257885
117925252 97325252
117857885 97426073
117834229 97545000
117834229 98445000
117857885 98563927
117925252 98664748
118026073 98732115
118145000 98755771
119345000 98755771
119463927 98732115
119564748 98664748
119632115 98563927
119655771 98445000
119655771 97545000
119632115 97426073
119564748 97325252
119463927 97257885
119405400 97246243
119405400 97042905
119535263 96956134
119777528 96593558
119862600 96165871
119862600 95604129
119853932 95560552
121239990 96946611
121404797 97056731
121599200 97095400
126226665 97095400
126226570 97204691
126340404 97480190
126468000 97608010
126468000 99112200
98258200 99112200
98063797 99150869
97898990 99260990
91703090 105456890
91696846 105466234
91676085 105435163
91276428 105168121
90805000 105074348
90333572 105168121
89933915 105435163
89666873 105834820
89573100 106306248
89573100 107053752
89666873 107525180
89933915 107924837
90333572 108191879
90805000 108285652
91276428 108191879
91676085 107924837
91943127 107525180
92010196 107188000
92062300 107188000
92136854 107173170
92206873 107525180
92473915 107924837
92873572 108191879
93345000 108285652
93816428 108191879
94216085 107924837
94483127 107525180
